id,region,event,city,county,name,property,people,description,background,process,follow,vertify,anecdote,latitude,longitude,ls_id,period_order
47,四川,东晋平蜀,成都市,,东晋平蜀,军事征服,桓温、李势,347年桓温率军西进攻灭成汉政权，收复益州（今四川）。,成汉政权内乱，东晋欲恢复对西南控制。,桓温从江陵（今湖北荆州）溯江西进，在犍为（今四川彭山）击败成汉主力，迫降李势于成都。,益州重归东晋版图，桓温声望大增，奠定权臣地位。,《晋书·桓温传》载「停蜀三旬，举贤旌善」，但实际控制时间较短。,桓温入成都见诸葛亮旧宅，叹「未能克复中原，至此愧对武侯」,30.568437,104.529473,47,2
48,陕西,桓温北伐（第三次）,西安市,,桓温北伐（第三次）,北伐战役,桓温、苻健,354年桓温北伐前秦，短暂进入关中逼近长安。,借后赵崩溃之机，试图收复中原。,晋军经武关（今陕西商洛）抵灞上（今西安东），因粮尽退兵，关中民众「持牛酒迎温」者甚众。,未能稳固占领，关中仍属前秦；北伐成果有限。,《资治通鉴》载「三辅郡县皆来降」，但实际控制范围存疑。,王猛扪虱谈天下典故出自此次北伐期间与桓温会面。,34.113209,108.617168,48,2
49,陕西,刘裕北伐（灭后秦）,西安市,,刘裕北伐（灭后秦）,北伐战役,刘裕、姚泓,417年刘裕攻灭后秦，收复长安。,后秦内乱，刘裕为积累篡位资本发动北伐。,分兵两路：王镇恶率水军溯黄河入渭水直抵长安；沈田子在青泥（今陕西蓝田）大破秦军。,刘裕留幼子刘义真镇守，次年因内乱撤离，关中复失。,长安实际控制仅一年余，《宋书》称「遗民南望涕流」。,刘裕将后秦浑天仪等文物南迁，现存南京紫金山天文台仿制品。,34.113209,108.617168,49,2
50,甘肃,莫高窟,酒泉市,,莫高窟,佛教石窟开凿,乐僔和尚,366年乐僔始凿莫高窟，但敦煌此时属前凉政权，非东晋辖区。,佛教沿丝绸之路传播，僧侣择地修行。,前秦建元二年（366年）乐僔开凿第一窟，后续持续营建至元代。,成为佛教艺术宝库，现存洞窟735个。,《李君莫高窟佛龛碑》载开凿时间，但敦煌在东晋时期始终为北方政权控制。,乐僔「忽见金光，状有千佛」而开窟的传说载于敦煌文书P.3720。,40.179894,94.76792,50,2
51,陕西,苻健称王（前秦建立）,西安市,,苻健称王（前秦建立）,政权建立,苻健,351年氐族苻健在长安（今陕西西安）称天王，建立前秦。,后赵崩溃后，氐族势力崛起控制关中。,苻健击败杜洪、张琚等割据势力，定都长安，次年称帝。,前秦统一北方，淝水之战后崩溃。,《晋书·苻健载记》明确建都长安，但称王与称帝时间有三月之差记载。,苻健入关中时「民争持牛酒迎劳」，反映后赵暴政后民心所向。,34.113209,108.617168,51,2
52,甘肃,张祚称王（前凉政变）,武威市,,张祚称王（前凉政变）,宫廷政变,张祚,354年张祚废前凉王张曜灵自立，改称凉王。,前凉宗室内斗加剧，张祚勾结太后发动政变。,张祚先称凉公，数月后称凉王，定都姑臧（今甘肃武威）。,引发宋混起义，355年被杀，前凉恢复称藩东晋。,《魏书·张寔传》载其「僭称凉王」，但前凉长期名义尊晋。,张祚为十六国唯一被史书明确记载有男宠后宫（「龙阳君」）的君主。,37.635753,102.814829,52,2
53,甘肃,莫高窟开凿,酒泉市,,莫高窟开凿,佛教艺术工程,乐僔和尚,366年乐僔在敦煌鸣沙山开凿首个洞窟，莫高窟始建。,佛教沿丝路传播，敦煌成宗教文化枢纽。,前秦建元二年（366年）始凿，北凉时期大规模扩建。,持续营建千年，现存735个洞窟，4.5万平米壁画。,敦煌文书P.3720记载开凿时间，但此时敦煌属前凉而非前秦。,乐僔「忽见金光，状有千佛」的灵异记载见于敦煌碑刻。,40.179894,94.76792,53,2
54,甘肃,吕光西征,,,吕光西征,军事远征,吕光,382年前秦苻坚遣吕光率军西征西域，返程建立后凉。,前秦统一北方后试图控制西域商路。,吕光从长安出发，经河西走廊征服焉耆、龟兹，获高僧鸠摩罗什。,淝水之战后滞留凉州，386年建立后凉政权。,《晋书·吕光载记》载「士卒咸思东归」，返程路线存甘肃段争议。,吕光强娶龟兹王女，引发西域诸国不满。,38.508199,100.428219,54,2
55,陕西,姚苌举兵（后秦建立）,西安市,,姚苌举兵（后秦建立）,政权建立,姚苌,384年羌族姚苌在渭北牧马原（今陕西富平）称王，建立后秦。,前秦淝水战败后，关中各族反叛。,姚苌擒杀苻坚，385年攻入长安称帝。,与苻登在陇东（今甘肃东部）长期拉锯，394年灭前秦残余。,《十六国春秋》载称王地在北地郡，今陕西富平与甘肃庆阳交界处存争议。,姚苌因缢杀苻坚，被苻登军咒骂为「弑君老羌」。,34.113209,108.617168,55,2
56,甘肃,后凉三分,,,后凉三分,政权分裂,吕隆、沮渠蒙逊、李暠,403年后凉分裂为北凉、南凉、西凉，核心区在河西走廊。,后凉暴政引发各族反抗，匈奴与汉族势力割据。,397年秃发乌孤建南凉（青海乐都），400年李暠建西凉（甘肃敦煌），401年沮渠蒙逊建北凉（甘肃张掖）。,北凉最终统一河西，439年被北魏所灭。,分裂时间线各史书记载交错，需比对《晋书》与《十六国春秋》补遗。,李暠为唐朝皇室追认先祖，敦煌遗书存其《诫子书》。,38.508199,100.428219,56,2
57,陕西,赫连勃勃称王（大夏建立）,榆林市,,赫连勃勃称王（大夏建立）,政权建立,赫连勃勃,407年匈奴赫连勃勃在统万城（今陕西靖边）称天王，建大夏。,后秦衰弱，赫连勃勃脱离自立。,413年始建统万城，「蒸土筑城，锥入一寸即杀工匠」，417年趁刘裕撤兵夺取长安。,425年赫连勃勃死，431年被北魏所灭。,统万城遗址现存「白城子」，考古发现城墙硬度确如史载。,赫连勃勃自诩「云赫连天」，取「显赫与天连接」之意。,38.016681,110.483356,57,2
58,陕西,刘裕北伐（灭后秦）,西安市,,刘裕北伐（灭后秦）,军事征服,刘裕、姚泓,417年东晋刘裕攻入长安，灭后秦。,后秦内乱，刘裕为积累政治资本北伐。,王镇恶率水军沿渭水直抵长安，姚泓出降。,晋军次年撤离，关中复归胡夏所有。,《宋书》称长安「城内户不盈百」，反映战乱破坏程度。,刘裕将后秦浑天仪南迁，此为中国最早天文仪器迁移记录。,34.113209,108.617168,58,2
59,陕西,盖吴起义,延安市,,盖吴起义,民族起义,盖吴,445年卢水胡人盖吴在杏城（今陕西黄陵）起义，联合汉、羌、匈奴等族反抗北魏统治。,北魏赋役苛重，民族压迫激化矛盾。,义军一度攻占长安以西多地，太武帝拓跋焘亲征镇压，采用分化策略瓦解联军。,446年起义失败，北魏强化关中控制，颁布《禁私养沙门诏》加强思想管控。,《魏书·世祖纪》载「杏城民盖吴聚众反」，今黄陵县仍有杏城遗址。,太武帝镇压期间发现长安寺院藏有兵器，成为灭佛导火索之一。,36.890877,108.635398,59,2
61,陕西,孝武西迁,西安市,,孝武西迁,政治迁都,北魏孝武帝元修、高欢,534年孝武帝为摆脱权臣高欢控制，从洛阳迁都长安（今陕西西安）。,北魏政权分裂为高欢与宇文泰两大集团。,元修率轻骑入关中投奔宇文泰，高欢另立孝静帝迁邺城，北魏正式分裂。,西魏政权建立，奠定北周基础；关中成为北方政治中心之一。,《魏书》称「帝率南阳王宝炬等五千骑入关」，但实际随行人员规模存疑。,孝武帝因与宇文泰矛盾，次年被毒杀，史称「魏室遂为宇文氏所有」。,34.113209,108.617168,61,2
62,陕西,府兵制改革,西安市,,府兵制改革,军事制度改革,宇文泰、苏绰,西魏在长安创立府兵制，融合鲜卑部落兵制与汉族户籍制度。,为对抗东魏高欢，需整合关陇豪强武装。,设八柱国、十二大将军，兵农分离，士兵另立军籍，武器马匹自备。,成为北周、隋唐军事基础，关陇集团主导中国政局近两百年。,《周书·文帝纪》载「初置府兵」，但具体建制时间有543年与550年两说。,隋文帝杨坚之父杨忠为十二大将军之一，奠定隋朝建国基础。,34.113209,108.617168,62,2
63,陕西,北周武帝灭佛,西安市,,北周武帝灭佛,宗教整顿运动,宇文邕,574年北周武帝在长安下诏「断佛道二教」，摧毁关中寺院。,为增加兵源赋税，打击寺院经济。,全国范围拆毁寺庙4万所，300万僧尼还俗，独尊儒教。,佛教艺术转向敦煌等偏远地区发展；隋朝恢复佛教但限制规模。,《周书·武帝纪》载「经像悉毁，罢沙门道士」，但实际执行力度因地而异。,少林寺武僧因此事件还俗，成为民间武术传播重要力量。,34.113209,108.617168,63,2
64,陕西,杨坚称帝,西安市,,杨坚称帝,政权更迭,杨坚、宇文阐,581年杨坚在长安接受北周静帝禅让，建立隋朝。,北周末年主幼国疑，杨坚以外戚身份掌权。,通过「三让而受天命」的禅让仪式，改国号隋，仍都长安。,589年灭陈统一全国，终结近三百年分裂局面。,《隋书·高祖纪》详载禅让过程，但现代学者认为实为武装政变。,杨坚夺权前有「圣人可汗」预言，实为后世附会。,34.113209,108.617168,64,2
65,陕西,营建大兴,西安市,,营建大兴,都城建设,宇文恺,隋开皇二年（582年），文帝命宇文恺在汉长安城东南新建都城，命名大兴城（今陕西西安）。,汉长安城破败且水质咸卤，需新建都城巩固统治。,历时9个月建成宫城与皇城，布局对称，功能分区明确。,大兴城为唐代长安城基础，影响东亚都城形制。,考古发掘证实隋大兴城与唐长安城叠压关系。,传说宇文恺以《周易》乾卦理论设计城市。,34.113209,108.617168,65,3
66,甘肃,隋与突厥之战（凉州之战）,武威市,,隋与突厥之战（凉州之战）,边境战役,隋文帝、突厥沙钵略可汗,开皇三年（583年），突厥沙钵略可汗率军攻隋，凉州（今甘肃武威）一带爆发激战。,突厥趁隋朝新立频繁南侵，威胁河西走廊。,隋将李充在凉州马邑（今甘肃武威附近）大破突厥，斩首千余级。,此战为隋朝分化突厥战略的重要环节。,《隋书·突厥传》记载简略，具体战场位置存疑。,,37.635753,102.814829,66,3
67,甘肃,吐谷浑扰境,张掖市,,吐谷浑扰境,边境冲突,隋炀帝、吐谷浑伏允可汗,大业五年（609年），隋炀帝西巡至张掖，期间派军击溃吐谷浑，设西海、河源等郡。,吐谷浑控制青海道，阻碍隋朝与西域交通。,隋军分兵合围，伏允可汗败逃，隋朝控制青海东部。,隋朝短暂控制青海地区，但大业末年后吐谷浑复国。,《资治通鉴》载炀帝在张掖接见西域诸王，但军事行动主要在青海境内。,炀帝在张掖举办“万国博览会”之说系后世演绎。,38.508199,100.428219,67,3
68,陕西,杨广夺位,西安市,,杨广夺位,宫廷政变,杨广、隋文帝、杨素,仁寿四年（604年），杨广在大兴宫通过宫廷政变继位，史称隋炀帝。,文帝晚年太子杨勇被废，杨广与权臣杨素勾结谋取储位。,文帝病重时，杨广控制宫禁，疑似参与弑父（存争议），随即即位。,炀帝激进政策导致隋朝速亡。,文帝死因《隋书》记载模糊，存在被弑推测但无确证。,民间传说炀帝弑父淫母，多为唐代政治污名化。,34.113209,108.617168,68,3
69,陕西,晋阳起兵（李渊入关中）,西安市,,晋阳起兵（李渊入关中）,军事行动,李渊、李世民,隋大业十三年（617年），李渊从晋阳（今山西太原）起兵，经河东渡黄河入关中，攻克长安（今陕西西安）。,隋末天下大乱，李渊趁机夺取关中根据地。,沿渭水南下，招降关中义军，十一月攻占长安，立代王杨侑为帝。,奠定唐朝开国基础，次年李渊称帝。,入关路线存在不同记载，《旧唐书》与《大唐创业起居注》略有差异。,传说李世民在渭北谒见李渊时献计速取长安。,34.113209,108.617168,69,3
70,陕西,昭陵六骏,咸阳市,礼泉县,昭陵六骏,帝王陵墓艺术,李世民,贞观十年（636年）起，唐太宗为纪念战马，在昭陵（今陕西礼泉九嵕山）刻六块战马浮雕。,彰显太宗开国武功，体现“天子乘马定天下”思想。,阎立德、阎立本设计，每块石刻高约1.7米，宽约2米，现存西安碑林博物馆。,其中“飒露紫”“拳毛騧”1914年被盗运海外，现存美国宾大博物馆。,六骏中白蹄乌、特勒骠、青骓、什伐赤四骏是否均为李世民坐骑存争议。,飒露紫石刻表现丘行恭为马拔箭场景，为唯一有人物形象者。,34.556031,108.627257,70,3
71,陕西,渭水之盟,西安市,,渭水之盟,外交盟约,李世民、颉利可汗,武德九年（626年）八月，突厥颉利可汗率军至渭水便桥北，李世民亲率六骑与之盟誓于渭水南岸（今西安城北）。,玄武门之变后唐朝政局不稳，突厥趁机南下。,李世民空城计震慑突厥，双方宰白马立盟，突厥退兵。,为唐朝赢得备战时间，四年后灭东突厥。,盟誓具体地点有渭便桥、渭水岸边等不同说法。,民间传说李世民单骑会颉利，实带房玄龄等六人。,34.113209,108.617168,71,3
72,甘肃,玄奘西行（出关）,酒泉市,瓜州县,玄奘西行（出关）,宗教文化事件,玄奘,贞观三年（629年），玄奘从长安出发，经秦州（今天水）、凉州（今武威），偷渡玉门关（今甘肃瓜州锁阳城遗址北）西去天竺。,佛教典籍传译不全，玄奘决意西行求法。,在瓜州得胡人石槃陀相助，夜渡葫芦河，穿越五烽。,开启历时17年的取经壮举，归国后在长安译经。,玉门关位置存争议，唐玉门关在瓜州说为学界主流。,瓜州锁阳城传说为玄奘讲经处，锁阳植物得名与此相关。,40.4422,95.72084,72,3
73,甘肃,文成公主入藏（途经）,张掖市,,文成公主入藏（途经）,和亲外交,文成公主、松赞干布,贞观十五年（641年），文成公主从长安出发，经陇右道过张掖、酒泉，穿越祁连山扁都口入青海赴吐蕃。,唐蕃首次和亲，巩固西部边疆。,送亲队伍携带释迦牟尼12岁等身像、工匠典籍，在张掖休整月余。,开辟唐蕃古道，河西走廊留存众多公主传说。,具体路线存在青海道与四川松潘道争议，河西走廊说为正史记载。,张掖大佛寺传说为公主暂居地，现存明代《西游记》壁画含公主形象。,38.508199,100.428219,73,3
74,陕西,唐长安城,西安市,,唐长安城,都城建设,宇文恺（基础）、阎立德,在隋大兴城基础上扩建，面积84平方公里，设108坊，朱雀大街宽150米，为当时世界最大都城。,继承隋朝都城基础，体现大一统王朝气象。,永徽五年（654年）筑外郭城，总章二年（669年）建大明宫。,安史之乱后逐渐衰落，现存大明宫遗址等。,长安人口百万之说存疑，最新研究认为约70null80万。,延平门至延兴门东西直线被称为“天街”，韩愈有“天街小雨润如酥”诗句。,34.113209,108.617168,74,3
75,陕西,韦后之乱,西安市,,韦后之乱,宫廷政变,韦皇后、安乐公主、李隆基,唐中宗景龙四年（710年），韦皇后与安乐公主毒杀中宗，企图效仿武则天称帝，李隆基联合太平公主发动政变，诛杀韦后集团。,武则天退位后，韦后与安乐公主权欲膨胀，试图掌控朝政。,韦后立温王李重茂为傀儡皇帝，李隆基率禁军夜袭玄武门，诛杀韦后、安乐公主及其党羽。,李隆基之父李旦复位，为唐睿宗，开启开元盛世前夕的政治过渡。,新旧《唐书》记载细节略有差异，但政变核心过程基本一致。,传说李隆基政变前曾占卜得“龙飞在天”之兆。,34.113209,108.617168,75,3
76,陕西,唐隆之变,西安市,,唐隆之变,政变,李隆基、太平公主,景龙四年（710年）六月，李隆基联合太平公主发动政变，清除韦后势力，拥立睿宗李旦复位。,韦后专权引发朝野不满，李隆基借禁军力量夺权。,政变中诛杀韦后、安乐公主及上官婉儿，彻底终结武周残余势力。,太平公主与李隆基权力斗争加剧，为先天政变埋下伏笔。,政变时间《资治通鉴》记为庚子夜，具体时辰存在不同版本。,政变当日禁军钟绍京因恐惧躲入厕所，被妻子劝出参与。,34.113209,108.617168,76,3
77,陕西,太平公主之死,西安市,,太平公主之死,政治清算,李隆基、太平公主,先天二年（713年），李隆基先发制人，剿灭太平公主集团，赐死公主于长安。,太平公主试图废黜玄宗，双方矛盾激化。,李隆基率亲信擒杀公主党羽窦怀贞、萧至忠等，太平公主逃入南山佛寺三日后被迫自尽。,玄宗彻底掌握政权，改元开元，开启盛世。,《旧唐书》称公主“赐死于家”，《新唐书》称“迫令自尽”，细节存异。,传说公主临死前感叹：“不如作一田舍翁女！”,34.113209,108.617168,77,3
78,陕西,李杨专权,西安市,,李杨专权,权臣政治,李林甫、杨国忠,开元至天宝年间（734null755年），李林甫、杨国忠相继把持朝政，排斥异己，加剧政治腐败。,玄宗晚年怠政，委权于宰相。,李林甫首创“野无遗贤”的科举闹剧；杨国忠任相期间激化与安禄山矛盾。,直接导致安史之乱爆发，唐朝由盛转衰。,李林甫执政年限（19年）为唐朝宰相之最，但具体权术手段记载或有夸张。,民间传说李林甫为“肉腰刀”，喻其口蜜腹剑。,34.113209,108.617168,78,3
79,陕西,安史之乱（长安陷落）,西安市,,安史之乱（长安陷落）,叛乱,安禄山、唐玄宗,天宝十五载（756年）六月，安禄山叛军攻陷长安，玄宗仓皇西逃。,节度使权力膨胀，中央与边镇矛盾激化。,潼关失守后，玄宗弃长安经马嵬驿（今陕西兴平）逃往成都。,太子李亨灵武即位，唐朝耗时八年平定叛乱。,长安陷落时间《旧唐书》记为甲午日，《新唐书》作乙未日，相差一日。,传说玄宗逃亡途中仍命乐工奏《雨霖铃》。,34.113209,108.617168,79,3
80,四川,安史之乱（玄宗入蜀）,成都市,,安史之乱（玄宗入蜀）,政治流亡,唐玄宗,天宝十五载（756年）七月，玄宗抵达成都，以剑南节度使治所为行宫，驻跸一年余。,长安陷落后，四川成为重要避难所。,玄宗在成都赦天下、改元至德，重组流亡政府。,成都在此期间成为唐朝临时政治中心，后玄宗返长安为太上皇。,玄宗具体居所为成都府署，非传说的“青羊宫”。,成都至今留有“天回镇”地名，传说因玄宗至此折返得名。,30.568437,104.529473,80,3
81,甘肃,唐蕃清水之盟,天水市,清水县,唐蕃清水之盟,外交盟约,唐德宗、吐蕃大相尚结赞,建中四年（783年），唐蕃在清水（今甘肃清水）划定边界，立碑为界，暂时缓和双方冲突。,安史之乱后陇右尽失，吐蕃占据战略主动。,双方约定唐割让泾、陇等州，以弹筝峡（今平凉西）至清水为界，吐蕃承诺停止进攻。,盟约仅维持四年，贞元二年（786年）吐蕃即毁约南侵。,《旧唐书·吐蕃传》详载盟书内容，界碑遗址已不存。,传说立碑时吐蕃使者偷移界碑，导致实际控制线向唐境推进。,34.64821,106.43028,81,3
82,甘肃,平凉劫盟,平凉市,,平凉劫盟,军事伏击,唐使浑瑊、吐蕃尚结赞,贞元三年（787年），吐蕃假意会盟，在平凉（今甘肃平凉）设伏袭击唐使团，劫持官员六十余人。,吐蕃企图削弱唐朝西北边防力量。,浑瑊侥幸逃脱，副使崔汉衡等被俘，吐蕃乘势攻掠陇东。,唐朝暂停与吐蕃和谈，加强泾原防线。,《资治通鉴》记载伏兵三万，《吐蕃历史文书》讳言此事。,传说浑瑊马鞍中箭仍疾驰三十里方得脱险。,35.521517,105.728467,82,3
83,陕西,泾原兵变（奉天之难）,咸阳市,乾县,泾原兵变（奉天之难）,兵变,唐德宗、朱泚,建中四年（783年），泾原镇士卒途经长安时哗变，德宗逃往奉天（今陕西乾县），叛军拥立朱泚称帝。,朝廷赏赐不公引发边军不满，河北藩镇叛乱未平。,叛军占据长安，围攻奉天五十余日，最终由李晟率神策军收复京师。,唐朝权威进一步衰落，开启“天子九逃”先例。,奉天城遗址现存乾县县城内，城墙残高仍可见。,德宗出逃时玉玺遗失，后用木头刻制临时玺印。,34.643536,108.209936,83,3
84,甘肃,陇右十八州陷蕃,,,陇右十八州陷蕃,领土丧失,吐蕃论莽罗,安史之乱后至贞元年间（755null804年），吐蕃逐步攻占陇右道鄯、廓、河、兰等十八州（今甘肃中部及青海东部）。,唐朝抽调陇右精兵平叛，导致边防空虚。,广德元年（763年）吐蕃已占秦、渭等州，贞元六年（790年）最后据点西州陷落。,汉人“左衽而服，辫发而赭面”，该地区吐蕃化持续近百年。,具体失陷时序各州不一，《新唐书·地理志》列十八州名录。,敦煌文书P.2555记载陷蕃诗人马云奇“终日啼悲水，经秋度陇云”诗句。,38.508199,100.428219,84,3
85,陕西,贞元之盟,西安市,,贞元之盟,外交协议,唐德宗、吐蕃使论泣赞,贞元三年（787年）平凉劫盟后，双方在长安重申清水盟约部分条款，实际无约束力。,唐朝为争取战略喘息期的权宜之计。,吐蕃遣使献劫盟时缴获的唐朝官印、节钺以示“诚意”。,次年吐蕃即大举进攻灵、盐等州。,此事未载于正史本纪，仅见于《白氏长庆集·与吐蕃宰相尚绮心儿书》。,,34.113209,108.617168,85,3
86,甘肃,归义军,酒泉市,敦煌市,归义军,地方政权,张议潮,大中五年（851年），张议潮在沙州（今甘肃敦煌）起义驱逐吐蕃，建立归义军政权，收复瓜、沙等十一州。,吐蕃统治河西后期压迫加剧，汉人豪族反抗。,张议潮遣使绕道天德军向唐廷献图籍，获封归义军节度使。,实际保持半独立状态，历经张、曹两姓统治，北宋景祐三年（1036年）亡于西夏。,《张议潮变文》与敦煌文书P.2962《沙州进奏院状》互为印证。,莫高窟第156窟存《张议潮统军出行图》,40.179894,94.76792,86,3
87,四川,唐与南诏战争（西川战役）,成都市,,唐与南诏战争（西川战役）,边境战争,李德裕、段宗牓,太和三年（829年）至咸通十年（869年），南诏六次攻入西川，其中两次围困成都。,南诏与唐朝争夺大渡河以南控制权。,咸通十一年（870年）南诏倾国之力攻成都，唐将宋威在毗桥（今新都）大破南诏象军。,唐朝被迫在成都罗城外加筑“糜枣堰”防御工事。,《资治通鉴》载南诏掳掠“子女工技数万”，但具体人数存疑。,成都青羊宫传说为唐军斩杀南诏大象处,30.568437,104.529473,87,3
88,陕西,甘露之变,西安市,,甘露之变,政治清洗,唐文宗、李训、仇士良,大和九年（835年）十一月，文宗与李训等策划诛杀宦官，失败后反遭宦官集团血洗朝堂。,宦官专权引发士大夫集团反抗。,假称金吾仗院石榴树夜降甘露，诱宦官仇士良等查看时实施刺杀，事泄后六百余朝臣被杀。,开创“宦官立君”先例，皇权彻底旁落。,遇难人数《旧唐书》与《新唐书》记载相差三倍。,白居易因早退错过事变，躲过一劫,34.113209,108.617168,88,3
89,陕西,会昌灭佛（长安实施）,西安市,,会昌灭佛（长安实施）,宗教政策,唐武宗、李德裕,会昌五年（845年），在长安推行大规模灭佛运动，毁寺4600所，还俗僧尼26万余人。,寺院经济膨胀影响国家财政，武宗崇道排佛。,保留长安保留慈恩、荐福、西明、庄严四寺，每寺留僧30人。,宣宗即位后复兴佛教，但长安佛教势力再未恢复盛况。,《入唐求法巡礼行记》载日僧圆仁亲历灭佛实况。,大秦景教碑因被误认为佛教碑刻险遭毁坏,34.113209,108.617168,89,3
90,陕西,黄巢之乱（长安陷落）,西安市,,黄巢之乱（长安陷落）,民变,黄巢,广明元年（880年）十二月，黄巢军攻入长安，建立大齐政权，唐僖宗逃亡成都。,关东连年饥荒，科举失意的黄巢聚众起义。,潼关失守后，宦官田令孜挟僖宗经大散关逃往汉中，次年正月抵成都。,长安遭反复争夺，最终中和三年（883年）由李克用收复。,黄巢称帝地点《旧唐书》称含元殿，《新唐书》称丹凤门，存争议。,传说黄巢作《不第后赋菊》明志,34.113209,108.617168,90,3
91,四川,飞钱起源,成都市,,飞钱起源,金融创新,,贞元至元和年间（785null820年），成都出现“飞钱”票据，商人在京师将钱款交柜，持券至成都取用。,蜀锦贸易兴盛催生跨区域汇兑需求。,最初由私商经营，后官府设“进奏院”办理官方飞钱。,开中国纸币制度先河，宋代交子直接继承此制。,《新唐书·食货志》载“宪宗以钱少，复禁用铜器，时商贾至京师，委钱诸道进奏院”,成都交子博物馆藏有世界最早纸币复制品,30.568437,104.529473,91,3
