id,region,event,city,county,name,property,people,description,background,process,follow,vertify,anecdote,latitude,longitude,ls_id,period_order
92,陕西,后周世宗灭佛,西安市,,后周世宗灭佛,宗教政策,柴荣,显德二年（955年），后周世宗下诏毁佛，陕西境内（时属后周控制区）寺院被毁，僧尼还俗。,整顿财政，限制寺院经济扩张。,销毁铜佛像铸钱，保留敕额寺院269所，废寺院30336所。,陕西佛教势力严重削弱，北宋建立后逐步恢复。,《旧五代史》载关中地区'寺宇除荐福、慈恩、西明外尽毁'，但具体数目存疑。,传说长安大雁塔因藏有玄奘舍利得以保留,34.113209,108.617168,92,3
93,四川,王建建蜀,成都市,,王建建蜀,政权建立,王建,唐天复七年（907年），王建在成都称帝，国号大蜀（史称前蜀），控制四川盆地及汉中地区。,朱温篡唐后，王建拒绝承认后梁，割据自立。,以剑南西川节度使身份逐步兼并东川、山南西道，最终完成对巴蜀的统一。,前蜀享国18年，925年被后唐所灭。,《蜀梼杌》载王建改元“武成”，《资治通鉴》采用后梁年号记载存在矛盾。,永陵出土王建石像为现存唯一唐代帝王写真石刻,30.568437,104.529473,93,3
94,四川,孟知祥称帝,成都市,,孟知祥称帝,政权建立,孟知祥,后唐应顺元年（934年），孟知祥在成都称帝，国号蜀（史称后蜀），辖四川大部及甘肃文州（今文县）。,后唐内乱导致对蜀地控制力下降。,以西川节度使身份击退后唐讨伐军，吞并东川，最终独立称帝。,后蜀维持32年，965年降宋。,孟知祥称帝月日《旧五代史》记为闰正月，《新五代史》作正月，存在记载差异。,广政石经现存成都文殊院，为后蜀文化工程遗存,30.568437,104.529473,94,3
95,四川,北宋统一战争（灭后蜀）,成都市,,北宋统一战争（灭后蜀）,军事征服,赵匡胤、孟昶,乾德二年（964年）十一月至三年正月，北宋军分两路攻灭后蜀，孟昶出降，四川纳入北宋版图。,赵匡胤实施'先南后北'统一战略，后蜀占据四川富庶之地。,王全斌率北路出凤州（今陕西凤县），曹彬率东路出归州（今湖北秭归），会师成都。,宋军劫掠引发全师雄兵变，四川经三年动荡始平。,《续资治通鉴长编》载'六十六日灭蜀'之说忽略后续平乱时间。,传说孟昶宠妃花蕊夫人作诗讽降：'十四万人齐解甲，更无一个是男儿',30.568437,104.529473,95,4
96,甘肃,六谷部抗夏,武威市,,六谷部抗夏,民族抵抗,潘罗支（吐蕃六谷部首领）,咸平四年至大中祥符年间（1001null1016），凉州吐蕃六谷部联合北宋抗击西夏，多次击退李继迁进攻。,西夏扩张威胁河西走廊，六谷部为保领地与北宋结盟。,潘罗支多次献马助宋，景德元年（1004）设西凉府为宋夏缓冲。,大中祥符八年（1015）西夏攻陷凉州，六谷部政权终结。,《宋史·吐蕃传》载其'厮铎督犹羁縻'，实际控制权已归西夏。,凉州大云寺西夏碑文记载六谷部与西夏拉锯战,37.635753,102.814829,96,4
97,陕西,宋夏战争（陕西战场）,延安市,,宋夏战争（陕西战场）,边境战争,范仲淹、韩琦、李元昊,宝元元年至庆历四年（1038null1044），西夏多次进攻陕西鄜延路，爆发三川口、好水川、定川寨等战役。,西夏立国后企图夺取关中，陕西成宋夏对峙前沿。,李元昊利用骑兵优势突袭，宋军凭寨堡防御体系逐步扭转劣势。,庆历和议划定边界，陕西设四路经略安抚司长期备边。,《续资治通鉴长编》与《西夏书事》对战役细节记载存在差异。,范仲淹《渔家傲·秋思》'塞下秋来风景异'即作于延州戍边时,36.890877,108.635398,97,4
98,甘肃,收取青唐,临夏回族自治州,,收取青唐,边疆经略,王韶、唃厮啰,熙宁五年至六年（1072null1073），王韶发动'熙河开边'，攻占吐蕃青唐政权控制的熙（今临洮）、河（今临夏）、洮（今临潭）等州。,切断西夏与吐蕃联盟，打通丝绸之路南线。,采用'招抚与征讨并用'策略，建通远军（今陇西）为基地逐步推进。,设熙河路，为北宋最大疆域拓展，但耗费巨大埋下财政危机。,《宋史·王韶传》夸大斩首数，实际多靠政治手段降服部落。,王安石赞此役'雪百年之耻'，苏轼却批评'以利啖边将生事',36.053,103.52811,98,4
99,四川,交子发行,成都市,,交子发行,金融创新,张咏、薛田,天圣元年（1023），益州（今成都）设立交子务，发行世界最早官方纸币，解决铁钱流通不便问题。,蜀地商贾云集，铁钱'一贯重二十五斤'阻碍大宗交易。,初期由十六户富商联保发行，后因信用危机改由官办。,南宋发展为会子制度，影响元明宝钞体系。,交子诞生时间有淳化三年（992）私交子说，学界多采天圣官办说。,成都交子公园现存仿制交子铜雕,30.568437,104.529473,99,4
101,四川,饶凤关之战,广元市,,饶凤关之战,防御战,吴玠、撒离喝,1133年金将撒离喝企图经饶凤关（今陕西石泉与四川广元交界）入川，被吴玠击退。,金军避开和尚原防线，试图从汉中东侧打开入川通道。,宋军昼夜疾驰300里增援，以滚木礌石阻敌六昼夜，最终金军粮尽退兵。,此战验证川陕防线的机动防御能力，金军转向主攻江淮。,《建炎以来系年要录》载此战于绍兴三年，但具体关隘位置存在陕川交界处争议。,撒离喝败退时哭称「吴玠真神将也」，得「啼哭郎君」绰号。,32.159161,106.389622,101,4
102,甘肃,皂郊堡之战,天水市,,皂郊堡之战,边境冲突,李彦琪、完颜纲,1206年开禧北伐期间，宋将李彦琪反攻陇右，短暂收复皂郊堡（今甘肃天水南）。,南宋配合东部战线，试图在川陕方向牵制金军。,宋军突袭得手，但遭金将完颜纲反扑，最终败退。,暴露宋军在陇右地区后勤薄弱，此后川陕战场转入守势。,《金史·完颜纲传》称「宋将李彦琪寇秦州」，但宋方史料对此战记载简略。,当地现存宋代烽燧遗址，民间称「北伐墩」。,34.78354,106.40256,102,4
104,甘肃,皂郊堡之战（开禧北伐）,天水市,,皂郊堡之战（开禧北伐）,边境攻防战,完颜纲、李彦琪,1206年南宋开禧北伐期间，宋将李彦琪反攻陇右，短暂收复皂郊堡（今甘肃天水南），遭金将完颜纲反击溃败。,南宋为牵制金军主力，在川陕方向发动策应性进攻。,宋军突袭占领皂郊堡，但因后勤断绝，金军调陇右精骑反扑，宋军溃退。,金国强化秦州（今天水）防务，南宋再未大规模北进陇右。,《金史·完颜纲传》详载此战，而《宋史》仅模糊提及「李彦琪出兵秦陇」，具体战果存争议。,当地现存宋代烽燧遗址，民间称「北伐墩」，出土铁甲残片与箭镞。,34.78354,106.40256,104,4
105,陕西,宋夏战争·三川口之战,延安市,,宋夏战争·三川口之战,边境战役,李元昊、刘平、石元孙,宝元三年（1040年），西夏军于三川口（今延安市西北）设伏，歼灭宋军万余，俘宋将刘平、石元孙。,西夏立国后首次大规模南侵，意图夺取延州。,李元昊佯攻保安军，诱宋军救援途中设伏，宋军因情报失误中伏溃败。,北宋调整陕西防务，启用范仲淹、韩琦等主持边事。,《续资治通鉴长编》载战场'距延州二十里'，今考为延安市安塞区沿河湾镇。,宋将黄德和临阵脱逃，反诬刘平降敌，后真相大白被腰斩,36.890877,108.635398,105,4
106,陕西,永乐城之战,榆林市,米脂县,永乐城之战,攻城战,李元昊之孙秉常、徐禧,元丰五年（1082年），西夏30万大军围攻永乐城（今陕西米脂西北），宋军惨败，死者二十余万。,北宋推行'进筑横山'战略，永乐城成为突出部。,西夏切断水源，乘夜总攻，守军因指挥失误崩溃。,此战导致北宋放弃横山战略，神宗闻讯痛哭辍朝。,《宋会要辑稿》载死亡人数可能夸大，实际损失约七万。,永乐城陷落时，宋将高永能拒绝换装逃命，战死殉国,37.775718,109.923049,106,4
107,甘肃,蒙夏战争·甘州之战,张掖市,,蒙夏战争·甘州之战,灭国战争,成吉思汗、西夏献宗德旺,宝义元年（1226年），蒙古军攻陷甘州（今甘肃张掖），屠城并焚毁西夏行宫。,西夏拒绝派兵助蒙西征，招致灭国之祸。,蒙古采用'先剪羽翼，后捣腹心'战略，先克河西诸州。,次年蒙军攻陷中兴府，西夏灭亡。,《蒙古秘史》载此战用俘虏填壕攻城，但汉文史料未见记载。,传说甘州城破时，西夏守将曲也怯律之子在蒙军阵前劝降,38.508199,100.428219,107,4
108,甘肃,蒙夏战争,张掖市,,蒙夏战争,灭国战争,成吉思汗、李安全、李德旺,1226null1227年，成吉思汗亲征西夏，连克甘肃张掖（甘州）、武威（凉州），围困中兴府（银川）。西夏末帝投降后遭屠城，西夏灭亡。,西夏拒绝派兵助蒙古西征，成吉思汗临终遗言'必灭之'。,蒙古采用'先断右臂'战略，先取河西走廊，切断西夏退路。甘州之战中，西夏守将曲也怯律之子在蒙军阵前劝降。,西夏王陵被毁，党项族逐渐融入其他民族。,《元史》称西夏末主李睍投降后被杀，但黑水城文献显示部分宗室西逃。,传说成吉思汗死于西夏王妃刺杀，但实为病逝于六盘山,38.508199,100.428219,108,4
109,陕西,蒙金战争·凤翔之战,宝鸡市,,蒙金战争·凤翔之战,攻坚战,拖雷、完颜合达,1231年四月，拖雷率蒙军攻破金朝西京留守完颜合达坚守的凤翔（今陕西宝鸡），打开入陕通道。,为实现假道灭金战略，蒙古需控制关中地区。,蒙军用回回炮轰城，挖掘地道破城，金军三万守军覆没。,此战后蒙军实现'斡腹之谋'，次年三峰山之战歼灭金军主力。,《金史》称守城47日，《史集》记载围城三月，时间存疑。,蒙军将俘虏耳鼻割下堆成'京观'威慑金朝,34.377266,107.15567,109,4
110,四川,窝阔台攻宋之战·成都大屠,成都市,,窝阔台攻宋之战·成都大屠,征服战争,阔端、高稼,1236年十月，蒙古皇子阔端破阳平关，攻陷成都，实施大屠杀，《史集》载'城内骸骨一百四十万'。,蒙古实施'先取蜀，后定江南'战略。,宋将曹友闻战死仙人关，蒙军长驱直入，成都守将丁黼巷战身亡。,四川人口从259万户锐减至12万户，余玠后来重建山城防御体系。,死亡人数存在夸张，考古发现成都明代地层下普遍存在元代空白层。,蒙军掳走蜀地工匠，促成波斯细密画中的中国元素,30.568437,104.529473,110,4
111,重庆,钓鱼城之战（宋元战争）,合川区,,钓鱼城之战（宋元战争）,军事围城战,蒙哥汗、王坚,1259年蒙古大汗蒙哥亲率大军围攻合州钓鱼城（今重庆合川），遭宋军顽强抵抗。,蒙哥为灭南宋实施「斡腹之谋」，欲先取四川再顺江东下。,蒙古军围城五月，使用云梯、火炮等器械强攻未果，蒙哥汗重伤身亡（一说病死）。,导致蒙古第三次西征中止，忽必烈与阿里不哥爆发汗位之争；钓鱼城坚守至1279年方降。,《元史·宪宗纪》称蒙哥「崩于钓鱼山」，但波斯史料《史集》记载中流矢而亡，死因存疑。,钓鱼城军民以「鱼中藏信」与外界联络，现存「飞舄楼」传为王坚指挥部。,30.282671,106.10233,111,4
112,甘肃,忽必烈与阿里不哥争位战争（河西战役）,张掖市,,忽必烈与阿里不哥争位战争（河西战役）,汗位争夺战,忽必烈、阿里不哥,1260null1264年汗位争夺期间，两军在河西走廊（今甘肃张掖至武威）多次交战。,阿里不哥控制漠北，派阿蓝答儿南下夺取陇右。,忽必烈命汪良臣率军驻守甘州（张掖），1261年大败阿蓝答儿于山丹耀碑谷，斩首三千。,巩固忽必烈对河西走廊控制，保障西域与中原通道。,《元史·世祖纪》载「诸王阿蓝答儿举兵犯关陇」，但具体战役地点存在山丹与永昌两地之说。,当地传说汪良臣用「牦牛阵」破敌，实为后世民间附会。,38.508199,100.428219,112,4
113,四川,元军克成都（宋元战争）,成都市,,元军克成都（宋元战争）,城市攻防战,纽璘、刘整,1258年蒙古将领纽璘攻破成都，建立四川行省雏形。,蒙哥实施「先取全蜀」战略，切断南宋长江上游防线。,纽璘绕过钓鱼城直插川西，在成都平原击败宋将蒲择之，实施「因粮于敌」策略。,成都成为元军经营西南基地，1276年正式设立四川行中书省。,《元史·纽璘传》称「获宋制置使蒲择之」，但《宋史》未载蒲择之被俘，存记载矛盾。,刘整在此战后降元，后提出「先取襄阳，浮汉入江」灭宋战略。,30.568437,104.529473,113,4
114,甘肃,沈儿峪之战（徐达北伐）,定西市,,沈儿峪之战（徐达北伐）,北伐关键战役,徐达、王保保（扩廓帖木儿）,1370年明将徐达在沈儿峪（今甘肃定西）大败元将王保保，歼灭元军主力。,明军为彻底肃清西北元军残余势力，巩固新政权。,徐达采取深沟高垒战术，切断元军粮道，激战后俘获元军文武官员1865人，士卒8.4万。,元朝在西北的统治瓦解，明朝控制陇右；王保保仅率数骑逃亡和林。,《明太祖实录》载斩获数或有夸大，但出土元军铜印（现藏定西博物馆）证实战役规模。,当地民间传说徐达用「风筝传信」联络援军，实为后世附会。,35.774461,104.870988,114,5
116,甘肃,洮州卫设立（明朝治藏）,甘南州,,洮州卫设立（明朝治藏）,边疆治理措施,沐英,1379年明将沐英建洮州卫（今甘肃临潭），作为经略藏区的战略支点。,实施「多封众建」政策，确立对乌思藏（西藏）的间接统治。,修筑卫城，驻军5600人，开设茶马司，通过「朝贡互市」维系藏区各派。,成为明代汉藏交流枢纽，现存明代《敕谕洮州卫碑》记载茶马贸易细则。,藏文史料《汉藏史集》称洮州为「汉藏金桥」，但具体建卫时间有1378与1379年两说。,洮州卫城隍庙供奉明代将领李文忠，藏传佛教寺院同时供奉朱元璋画像。,35.105858,102.421179,116,5
117,四川,月鲁帖木儿之乱（蓝玉案关联）,凉山彝族自治州,,月鲁帖木儿之乱（蓝玉案关联）,边疆叛乱与政治清洗,蓝玉、月鲁帖木儿,1391年元朝旧臣月鲁帖木儿在建昌（今四川西昌）叛乱，蓝玉率军镇压。,明初西南土司势力反复，蓝玉借此积累军功。,蓝玉采取「剿抚并用」策略，生擒月鲁帖木儿，但其在1393年因蓝玉案被牵连诛杀。,建昌六卫设立，成为控制川滇要冲；此战功绩成为蓝玉「谋反」嫌疑的资本。,《明史·蓝玉传》称「玉有异志」，但凉山彝族传说认为月鲁帖木儿系被诬陷。,西昌泸山光福寺现存明代《月鲁帖木儿就擒图》碑刻，为罕见明代军事纪实艺术。,27.235621,102.89338,117,5
118,陕西,固原盗乱,固原市,,固原盗乱,兵变民乱,满俊（满四）,成化四年（1468年），蒙古降人满俊在固原石城聚众起义，自称招贤王，屡败明军，震动西北。,明朝对西北少数民族政策失当，土地兼并严重。,起义军据石城天险坚守，明廷调集京营与边军八万余人，经大小三百余战方平定。,明廷设固原卫加强防御，成为“九边”重镇之一。,《明宪宗实录》载斩首七千六百级，但现代研究认为含大量平民。,石城遗址今存，当地称“西吉火石寨”,35.34496,106.402548,118,5
119,四川,川蜀盗乱（鄢本恕、蓝廷瑞之乱）,成都市,,川蜀盗乱（鄢本恕、蓝廷瑞之乱）,农民起义,鄢本恕、蓝廷瑞,正德四年至九年（1509null1514年），流民首领鄢、蓝聚众十万，活动于川陕鄂交界，波及三十余州县。,荆襄流民涌入四川，地方治理失效。,义军建“刮地王”“扫地王”等称号，采用流动作战，明廷调三省兵力围剿。,促成明朝设立郧阳巡抚，专治三省交界流民问题。,《明武宗实录》称“流贼百万”系夸大，实际核心武装约三万。,传说起义军使用“木鹅”测试河道深浅，发明特殊水战器械,30.568437,104.529473,119,5
120,陕西,河套之议,榆林市,,河套之议,边防战略争论,曾铣、夏言、严嵩,嘉靖二十五年至二十七年（1546null1548年），围绕是否收复河套地区（今陕西北部及内蒙古南部）展开朝堂争论。,蒙古俺答部占据河套，威胁陕西三边。,三边总督曾铣提出《收复河套议》，首辅夏言支持，后被严嵩构陷致死。,明朝放弃河套经略，陕西边防压力持续加重。,曾铣所奏《边务十八事》原件存台北故宫博物院。,传说曾铣发明“慢炮”（定时炸弹原型）御敌,38.016681,110.483356,120,5
121,甘肃,九边建制·甘肃镇,张掖市,,九边建制·甘肃镇,军事防御体系,杨一清,弘治至嘉靖年间，甘肃镇（驻甘州，今张掖）作为九边最西端，统辖长城防线西南起自兰州，东北至镇番卫（今民勤）。,防御蒙古瓦剌、吐鲁番侵袭，护卫丝绸之路。,修筑边墙（长城）八百余里，设关堡72处，驻军最高达九万余人。,万历年间吐鲁番攻陷哈密，甘肃镇防御压力剧增。,现存山丹汉明长城博物馆展示明代夯土长城遗存。,张掖钟鼓楼四门匾额“九边锁钥”“河西重镇”为明代遗存,38.508199,100.428219,121,5
122,陕西,王二起义,白水县,,王二起义,农民起义,王二,天启七年（1627年），陕西白水县农民王二率数百人起义，杀知县，开仓济贫，揭开明末农民战争序幕。,陕西连年灾荒，官府苛征辽饷，民不聊生。,义军以黄龙山为据点，劫富济贫，屡败官军，后与高迎祥等部汇合。,起义迅速蔓延至陕西全境，成为明末农民大起义的导火索。,起义具体时间有1627年与1628年两说，《明史·流贼传》记为崇祯元年（1628年），但地方志多载天启七年:cite[5]。,传说王二以'谁敢杀张斗耀'为号，聚众起义,35.177436,109.412487,122,5
123,重庆,播州之役,綦江区,,播州之役,平叛战争,杨应龙、李化龙,万历二十七年至二十八年（1599null1600年），明朝平定播州土司杨应龙叛乱，战事波及川黔渝交界地区。,杨应龙长期割据播州（今贵州遵义），屡次侵扰周边，明廷积怨已久。,明军分八路围攻，攻破海龙屯要塞，杨应龙自焚而死。,播州改土归流，分设遵义、平越二府，重庆綦江等地驻军加强防务。,海龙屯遗址考古发现证实战役惨烈，但明军伤亡人数《明史》所载'斩级二万余'存疑:cite[5]。,綦江民间传说杨应龙女儿率残部退守古剑山，化为'女将岩',28.795011,106.624349,123,5
124,四川,奢安之乱,泸州市,,奢安之乱,土司叛乱,奢崇明、安邦彦,天启元年至崇祯三年（1621null1630年），四川永宁宣抚使奢崇明与贵州水西土司安邦彦联合反明，围攻成都、贵阳。,明廷征调土司兵援辽引发不满，土司势力与中央矛盾激化。,奢崇明假称援辽率军占据重庆，建'大梁'政权；安邦彦响应围攻贵阳百余日。,明廷耗时九年平定，西南土司势力遭重创，为后续改土归流铺路。,《明史》称奢崇明'僭号大梁'，但出土文物未见年号，可能系官方污名化:cite[5]。,重庆佛图关现存明代炮台遗址，传为秦良玉抗击奢军所筑,28.78011,105.37586,124,5
125,陕西,李自成起义,米脂县,,李自成起义,农民起义,李自成,崇祯三年（1630年），李自成在陕西米脂参加起义，后提出'均田免赋'纲领，1644年攻入北京推翻明朝。,陕西饥荒与加派三饷导致民变四起。,自成军转战陕豫，克洛阳杀福王，建立大顺政权，最终由陕入京。,清军入关后，李自成败退陕西，顺治二年（1645年）在湖北九宫山遇害。,李自成死亡地点存在湖北通山、湖南石门等多说，通山说为学界主流:cite[5]。,米脂李继迁寨现存传说为李自成祖居地,37.775718,109.923049,125,5
126,四川,张献忠起义,成都市,,张献忠起义,农民起义,张献忠,崇祯三年（1630年），张献忠在陕西起兵，后转战四川，1644年在成都建大西政权，年号大顺。,明末社会矛盾激化，农民军流动作战入川。,献忠军克襄阳、武昌，1644年破成都，实施'屠蜀'政策（存争议）。,清军入川后，张献忠战死西充凤凰山，余部联明抗清。,'屠蜀'说见于《明史》，但近年考古发现成都城区未现大规模同期尸骨层，屠杀规模存疑:cite[5]:cite[7]。,成都望江楼传说为张献忠沉银处，2017年彭山江口考古出水金银印证此说,30.568437,104.529473,126,5
127,甘肃,甘州兵变,张掖市,,甘州兵变,军事叛乱,米喇印、丁国栋,顺治五年（1648年），甘州副将米喇印率回汉士兵反清，杀甘肃巡抚张文衡，控制河西走廊。,清廷强推剃发令，激化西北民族矛盾。,义军联合回、汉、蒙各族，一度东进兰州，后遭清军镇压。,标志明末清初西北反清斗争高潮，余部坚持至1650年。,传统史书称'回乱'，现代研究强调其反清复明性质:cite[4]。,张掖大佛寺藏经阁曾为义军指挥部，墙壁留弹痕,38.508199,100.428219,127,5
128,重庆,夔东十三家抗清,巫山县,,夔东十三家抗清,军事抵抗联盟,刘体纯、李来亨,清顺治至康熙初年（1646null1663年），以川鄂边区（今重庆巫山、奉节及湖北兴山等地）为根据地的南明余部与农民军联合抗清，形成'夔东十三家'，依托险峻山地长期抵抗。,南明政权崩溃后，李自成余部与南明将领联合，在夔东山区建立抗清基地。,利用茅麓山等地形构筑防御体系，推行屯田自给，多次击退清军围剿。1662年清廷调集川、陕、湖广三省兵力围困，最终在茅麓山决战中覆灭:cite[4]。,抗清势力彻底瓦解，清廷加强川东控制，但夔东抵抗成为明末清初最持久的反清斗争之一。,关于'十三家'具体组成存在争议，《南明史》与地方志记载略有差异，部分成员身份存疑。,民间传说李来亨自焚前高呼'宁作明朝鬼，不为清廷臣'，但正史无载。,31.047214,110.083199,128,5
130,四川,大小金川之役,阿坝藏族羌族自治州,,大小金川之役,边疆土司平叛战争,乾隆帝、莎罗奔（大金川）、索诺木（小金川）、傅恒、岳钟琪,1747null1776年清朝对川西藏区大、小金川土司发动的两次大规模征讨，涉及今四川阿坝州金川县、小金县。,土司间相互攻伐破坏边疆稳定，清朝试图推行改土归流。,首次战役（1747null1749）因地形复杂久攻不下，以和谈告终；第二次战役（1771null1776）动用60万兵力，采用碉堡战术层层推进，最终破刮耳崖（今金川县安宁镇）灭土司。,设懋功厅直接管辖，驻军屯田；耗费白银7000万两，成为清朝由盛转衰标志之一。,《平定两金川方略》详载战事，但清军伤亡数字（3万余人）或有隐瞒，藏文史料《金川纪事》称双方死亡超10万。,北京香山碉楼为训练攻碉所建，现存67座；金川民歌《刮耳崖》传唱战事惨烈。,31.0794,102.509664,130,5
132,甘肃,平定准噶尔（甘肃段）,酒泉市,,平定准噶尔（甘肃段）,西北边疆战役,乾隆帝、兆惠,1755null1759年清军经甘肃肃州（今酒泉）西征准噶尔，河西走廊成为重要后勤基地。,准噶尔部威胁西北边疆，控制丝绸之路贸易。,在酒泉设军需总库，年转运粮草50万石；1758年兆惠率军出嘉峪关征讨大小和卓。,设伊犁将军管辖新疆，甘肃布政使年增协饷银120万两。,《钦定皇舆西域图志》载「肃州驼马场畜驼四千，马二万」；但民间碑刻显示实际征用民驼超万峰。,酒泉鼓楼西壁现存「西陲保障」匾额，为乾隆西征所题。,40.179894,94.76792,132,5
134,陕西,陕西回民起义,西安市,,陕西回民起义,民族宗教冲突与反清起义,白彦虎、多隆阿、左宗棠,1862null1873年陕西回民因民族矛盾激化发动起义，波及整个关中地区。,太平天国运动削弱清廷控制，汉回土地纠纷与团练压迫导致冲突升级。,华州圣山村事件触发起义，回民军控制渭南、凤翔等地；清廷派多隆阿镇压，采取「剿抚并用」；左宗棠最终将残余势力驱逐至俄国（今哈萨克斯坦）。,陕西人口锐减约60%，关中「十室九空」；促成左宗棠「徙回置汉」政策。,死亡人数争议极大，《秦难见闻记》称死者超500万，现代研究估算约200万。,西安化觉巷清真大寺因回民保护得以保存，现存左宗棠「派兵护寺」手谕。,34.113209,108.617168,134,5
