id,region,event,city,county,name,property,people,description,background,process,follow,vertify,anecdote,latitude,longitude,ls_id,period_order
135,四川,保路运动,成都市,,保路运动,民众维权与革命导火索,蒲殿俊、罗纶、赵尔丰,1911年四川民众反对铁路国有化政策，成都爆发大规模抗议。,清廷强行收回川汉铁路筑路权，损害川民股权利益。,成都成立保路同志会，聚众数万请愿；赵尔丰制造「成都血案」，引发全川武装暴动；清军鄂军西调导致武昌空虚。,直接促成武昌起义，重庆于11月22日宣布独立。,「水电报」木牌确沿岷江漂流至乐山，现存实物藏于四川博物院。,荣县于1911年9月25日早于武昌宣布独立，为全国首个脱离清廷的县。,30.568437,104.529473,135,5
136,甘肃,左宗棠戡定新疆（甘肃后勤）,酒泉市,,左宗棠戡定新疆（甘肃后勤）,边疆收复战争后勤保障,左宗棠,1876null1878年左宗棠以肃州（今酒泉）为基地筹备西征，保障收复新疆的后勤。,阿古柏侵占新疆，俄国强占伊犁，西北边防危机。,在酒泉设「兰州制造局」仿造洋炮，开辟河西屯田区，采「缓进急战」策略；通过「甘新大道」运输军粮5000万斤。,1880年建酒泉「左公柳」行道树体系，现存古树153棵；促成新疆建省。,《左文襄公全集》载「用兵西北，首重粮运」，但实际粮耗占军费70%引发朝野争议。,左宗棠西征大营帐幕现存酒泉博物馆，为中国现存最大清代军用帐篷。,40.179894,94.76792,136,5
137,重庆,重庆开埠,渝中区,,重庆开埠,被迫开放通商口岸,李鸿章、英国领事,1891年根据《烟台条约续增专条》，重庆正式开放为通商口岸。,英国为打开西南市场，利用马嘉理案迫使清廷让步。,设立海关，南岸王家沱划为日租界；英美商行建货栈于朝天门。,四川土货出口增3倍，但冲击传统手工行业；加速长江航运近代化。,《重庆海关十年报告》称开埠首年进出口总值仅37万海关两，发展速度低于预期。,重庆现存最早西式建筑——英国领事馆（现重庆市外事办）建于1896年。,29.556808,106.563288,137,5
138,陕西,秦霸西戎,,,秦霸西戎,军事扩张,秦穆公、由余,秦国征服西戎诸部，成为西方霸主。,秦穆公继位后（前659年），欲突破崤函东进受阻，转而西向发展。,前623年，采用戎人由余策略，先后灭绵诸（今甘肃天水）、绲戎（陇东）、翟（陕西西部）等十二国，《史记》称“益国十二，开地千里”。,控制陇山东西通道，但未改变中原诸侯视秦为戎狄的认知。,《史记·秦本纪》与《左传》文公三年记载矛盾（《左传》仅记“遂霸西戎”），西戎十二国名称见于《后汉书·西羌传》但系东汉追述（存疑）。,由余原为晋人后裔，秦穆公以“女乐二八”赠戎王使其怠政的计谋出自《韩非子·十过》，真实性存疑。,34.336074,108.710914,14,1
139,甘肃,秦霸西戎,,,秦霸西戎,军事扩张,秦穆公、由余,秦国征服西戎诸部，成为西方霸主。,秦穆公继位后（前659年），欲突破崤函东进受阻，转而西向发展。,前623年，采用戎人由余策略，先后灭绵诸（今甘肃天水）、绲戎（陇东）、翟（陕西西部）等十二国，《史记》称“益国十二，开地千里”。,控制陇山东西通道，但未改变中原诸侯视秦为戎狄的认知。,《史记·秦本纪》与《左传》文公三年记载矛盾（《左传》仅记“遂霸西戎”），西戎十二国名称见于《后汉书·西羌传》但系东汉追述（存疑）。,由余原为晋人后裔，秦穆公以“女乐二八”赠戎王使其怠政的计谋出自《韩非子·十过》，真实性存疑。,38.508199,100.428219,14,1
140,四川,秦灭巴蜀,成都市,,秦灭巴蜀,军事征服,秦惠文王、司马错、张仪,秦国吞并巴国与蜀国，设立巴郡与蜀郡。,巴蜀内乱（苴蜀相攻），秦为获取“天府之国”资源并消除侧翼威胁。,前316年，司马错力排张仪伐韩之议，率军经金牛道灭蜀，同年乘势灭巴。,成都平原成为秦国粮仓，为东出提供战略支撑；重庆成巴郡治所。,《史记·张仪列传》与《华阳国志》互证，成都商业街船棺葬群（战国蜀王族墓）佐证政权更迭。,石牛便金传说（蜀王贪图秦国石牛排泄黄金而开道）见于《蜀王本纪》，但无考古证据。,30.568437,104.529473,17,1
141,重庆,秦灭巴蜀,重庆市,,秦灭巴蜀,军事征服,秦惠文王、司马错、张仪,秦国吞并巴国与蜀国，设立巴郡与蜀郡。,巴蜀内乱（苴蜀相攻），秦为获取“天府之国”资源并消除侧翼威胁。,前316年，司马错力排张仪伐韩之议，率军经金牛道灭蜀，同年乘势灭巴。,成都平原成为秦国粮仓，为东出提供战略支撑；重庆成巴郡治所。,《史记·张仪列传》与《华阳国志》互证，成都商业街船棺葬群（战国蜀王族墓）佐证政权更迭。,石牛便金传说（蜀王贪图秦国石牛排泄黄金而开道）见于《蜀王本纪》，但无考古证据。,29.556808,106.563288,17,1
142,甘肃,万里长城（秦长城）,,,万里长城（秦长城）,军事防御工程,秦始皇、蒙恬,连接并扩建战国秦、赵、燕长城，西起临洮（今甘肃岷县），东至辽东。,北击匈奴后为巩固边防，避免分段戍守的消耗。,前214年，蒙恬率军三十万，「因地形，用制险塞」，甘肃段沿用战国秦长城基础。,汉代继续沿用修缮；今甘肃临洮、陕西榆林仍有秦长城遗址。,《史记·蒙恬列传》明确记载，但「西起临洮」具体位置有甘肃岷县与临洮县两种说法争议。,民间传说「孟姜女哭长城」原型为春秋齐国杞梁妻故事，与秦长城无直接关联。,38.508199,100.428219,21,2
143,陕西,万里长城（秦长城）,,,万里长城（秦长城）,军事防御工程,秦始皇、蒙恬,连接并扩建战国秦、赵、燕长城，西起临洮（今甘肃岷县），东至辽东。,北击匈奴后为巩固边防，避免分段戍守的消耗。,前214年，蒙恬率军三十万，「因地形，用制险塞」，甘肃段沿用战国秦长城基础。,汉代继续沿用修缮；今甘肃临洮、陕西榆林仍有秦长城遗址。,《史记·蒙恬列传》明确记载，但「西起临洮」具体位置有甘肃岷县与临洮县两种说法争议。,民间传说「孟姜女哭长城」原型为春秋齐国杞梁妻故事，与秦长城无直接关联。,34.336074,108.710914,21,2
144,四川,郡县制,,,郡县制,行政区划改革,秦始皇,在征服巴蜀后设巴郡（今重庆）、蜀郡（今成都），推行中央集权管理。,前316年秦灭巴蜀后逐步消化，至始皇时全面推行郡县制。,废除巴蜀旧贵族统治，设郡守、县尉等流官，实施《秦律》与户籍制度。,奠定四川盆地行政框架，汉代延续并细分郡县。,《华阳国志》详载巴蜀建制沿革，但秦代基层治理细节因文献缺失存在研究空白。,秦昭襄王时期李冰修都江堰，为蜀郡治理重要基础，但属秦统一前举措。,28.326742,104.557271,22,2
145,重庆,郡县制,,,郡县制,行政区划改革,秦始皇,在征服巴蜀后设巴郡（今重庆）、蜀郡（今成都），推行中央集权管理。,前316年秦灭巴蜀后逐步消化，至始皇时全面推行郡县制。,废除巴蜀旧贵族统治，设郡守、县尉等流官，实施《秦律》与户籍制度。,奠定四川盆地行政框架，汉代延续并细分郡县。,《华阳国志》详载巴蜀建制沿革，但秦代基层治理细节因文献缺失存在研究空白。,秦昭襄王时期李冰修都江堰，为蜀郡治理重要基础，但属秦统一前举措。,29.556808,106.563288,22,2
146,甘肃,丝绸之路,,,丝绸之路,贸易与文化通道,汉武帝、张骞,以长安为起点，经甘肃河西走廊至西域的陆上贸易网络。,张骞通西域后，汉朝控制河西走廊并设立武威、张掖等郡。,商队从长安出发，沿渭河西行，经陇西郡（甘肃临洮）、敦煌出玉门关或阳关进入西域。,成为东西方交流主干道，佛教经此传入中原。,甘肃境内驿站遗址（如悬泉置）证实路线存在，但具体支线网络仍有学术争议。,罗马帝国称中国为「Seres」（丝国），丝绸贸易利润高达百倍。,38.508199,100.428219,29,2
147,陕西,丝绸之路,,,丝绸之路,贸易与文化通道,汉武帝、张骞,以长安为起点，经甘肃河西走廊至西域的陆上贸易网络。,张骞通西域后，汉朝控制河西走廊并设立武威、张掖等郡。,商队从长安出发，沿渭河西行，经陇西郡（甘肃临洮）、敦煌出玉门关或阳关进入西域。,成为东西方交流主干道，佛教经此传入中原。,甘肃境内驿站遗址（如悬泉置）证实路线存在，但具体支线网络仍有学术争议。,罗马帝国称中国为「Seres」（丝国），丝绸贸易利润高达百倍。,34.336074,108.710914,29,2
148,陕西,昭君出塞,,,昭君出塞,政治和亲,王昭君、呼韩邪单于,王昭君从长安出发，经北地郡（今甘肃庆阳）嫁匈奴单于。,汉元帝应呼韩邪单于请求实施和亲政策。,前33年，昭君出萧关（今宁夏固原），沿泾水北上进入匈奴领地。,维持汉匈和平数十年，「边城晏闭，牛马布野」。,出塞路线存在陕北直道与陇西通道两种说法，甘肃关联性存疑但可能涉及。,《后汉书》称昭君「乃请掖庭令求行」，主动请缨之说或为后世美化。,34.336074,108.710914,32,2
149,甘肃,昭君出塞,,,昭君出塞,政治和亲,王昭君、呼韩邪单于,王昭君从长安出发，经北地郡（今甘肃庆阳）嫁匈奴单于。,汉元帝应呼韩邪单于请求实施和亲政策。,前33年，昭君出萧关（今宁夏固原），沿泾水北上进入匈奴领地。,维持汉匈和平数十年，「边城晏闭，牛马布野」。,出塞路线存在陕北直道与陇西通道两种说法，甘肃关联性存疑但可能涉及。,《后汉书》称昭君「乃请掖庭令求行」，主动请缨之说或为后世美化。,38.508199,100.428219,32,2
150,四川,益州之战,成都市,,益州之战,割据政权更迭,刘备、刘璋,刘备入川夺取益州，建立蜀汉根基。,刘璋邀刘备助其对抗张鲁，后反目成仇。,212null214年，刘备从葭萌关（今四川广元）南下，围攻雒城（今四川广汉）一年，最终迫降成都。,刘备领益州牧，诸葛亮实施《蜀科》整顿吏治。,庞统中箭死于雒城为《三国志》确载，但「落凤坡」地名出自《三国演义》。,张飞义释严颜于江州（今重庆），加速蜀地平定。,30.568437,104.529473,40,2
151,重庆,益州之战,,,益州之战,割据政权更迭,刘备、刘璋,刘备入川夺取益州，建立蜀汉根基。,刘璋邀刘备助其对抗张鲁，后反目成仇。,212null214年，刘备从葭萌关（今四川广元）南下，围攻雒城（今四川广汉）一年，最终迫降成都。,刘备领益州牧，诸葛亮实施《蜀科》整顿吏治。,庞统中箭死于雒城为《三国志》确载，但「落凤坡」地名出自《三国演义》。,张飞义释严颜于江州（今重庆），加速蜀地平定。,29.556808,106.563288,40,2
152,陕西,齐万年起兵（氐）,,,齐万年起兵（氐）,民族起义,齐万年、晋将周处,氐族齐万年在秦雍地区（今陕甘交界）称帝反晋，持续三年。,西晋迁徙氐羌至关中，加剧民族矛盾。,296年齐万年率众起兵，围歼晋军于六陌（今陕西乾县），击杀名将周处；299年晋军联合匈奴刘渊部镇压。,起义虽败，但加速「五胡乱华」进程。,《晋书·惠帝纪》称齐万年「僭帝号」，但具体建制无考。,周处「除三害」典故主角，在此战中因权臣陷害孤军战死。,34.336074,108.710914,43,2
153,甘肃,齐万年起兵（氐）,,,齐万年起兵（氐）,民族起义,齐万年、晋将周处,氐族齐万年在秦雍地区（今陕甘交界）称帝反晋，持续三年。,西晋迁徙氐羌至关中，加剧民族矛盾。,296年齐万年率众起兵，围歼晋军于六陌（今陕西乾县），击杀名将周处；299年晋军联合匈奴刘渊部镇压。,起义虽败，但加速「五胡乱华」进程。,《晋书·惠帝纪》称齐万年「僭帝号」，但具体建制无考。,周处「除三害」典故主角，在此战中因权臣陷害孤军战死。,38.508199,100.428219,43,2
154,陕西,关陇起义,,,关陇起义,军民联合起义,莫折念生、万俟丑奴,524null531年秦州（今甘肃天水）、泾州（今甘肃泾川）等地军民反抗北魏统治。,六镇之乱引发西北防务崩溃，关陇地区赋役加重。,莫折大提在秦州起兵，其子莫折念生称帝；万俟丑奴在泾州建立政权，最西攻至凉州（今甘肃武威）。,尔朱荣派尔朱天光镇压，起义加速北魏分裂。,《北史·魏本纪》与出土墓志记载存在时间差，起义具体结束时间存疑。,万俟丑奴年号「神兽」，出土「神兽元年」钱币佐证其政权存在。,34.336074,108.710914,60,2
155,甘肃,关陇起义,,,关陇起义,军民联合起义,莫折念生、万俟丑奴,524null531年秦州（今甘肃天水）、泾州（今甘肃泾川）等地军民反抗北魏统治。,六镇之乱引发西北防务崩溃，关陇地区赋役加重。,莫折大提在秦州起兵，其子莫折念生称帝；万俟丑奴在泾州建立政权，最西攻至凉州（今甘肃武威）。,尔朱荣派尔朱天光镇压，起义加速北魏分裂。,《北史·魏本纪》与出土墓志记载存在时间差，起义具体结束时间存疑。,万俟丑奴年号「神兽」，出土「神兽元年」钱币佐证其政权存在。,38.508199,100.428219,60,2
156,陕西,宋金川陕争夺战,宝鸡市,,宋金川陕争夺战,战略要地争夺战,吴玠、吴璘、完颜宗弼（金兀术）,1130null1141年宋金在川陕交界地带展开长期拉锯战，核心区域包括和尚原（陕西宝鸡）、仙人关（甘肃徽县）等要隘。,金军试图突破长江防线失败后，转向争夺川陕以迂回攻宋。,1131年和尚原之战，吴玠以「叠阵」战术大破金军；1134年仙人关之战，宋军利用地形筑「杀金坪」阻敌。,巩固南宋西部防线，确保四川粮赋安全输入江南。,《宋史·吴玠传》详载战役细节，但金方史料《金史》称「天会九年，宗弼攻和尚原，败绩」存在年份差异。,吴玠在战前与士兵歃血为盟：「玠兄弟宁死剑外，决不弃川陕一步！」,34.377266,107.15567,100,4
157,陕西,宋金川陕争夺战,汉中市,,宋金川陕争夺战,战略要地争夺战,吴玠、吴璘、完颜宗弼（金兀术）,1130null1141年宋金在川陕交界地带展开长期拉锯战，核心区域包括和尚原（陕西宝鸡）、仙人关（甘肃徽县）等要隘。,金军试图突破长江防线失败后，转向争夺川陕以迂回攻宋。,1131年和尚原之战，吴玠以「叠阵」战术大破金军；1134年仙人关之战，宋军利用地形筑「杀金坪」阻敌。,巩固南宋西部防线，确保四川粮赋安全输入江南。,《宋史·吴玠传》详载战役细节，但金方史料《金史》称「天会九年，宗弼攻和尚原，败绩」存在年份差异。,吴玠在战前与士兵歃血为盟：「玠兄弟宁死剑外，决不弃川陕一步！」,32.831217,106.252283,100,4
158,甘肃,宋金川陕争夺战,陇南市,,宋金川陕争夺战,战略要地争夺战,吴玠、吴璘、完颜宗弼（金兀术）,1130null1141年宋金在川陕交界地带展开长期拉锯战，核心区域包括和尚原（陕西宝鸡）、仙人关（甘肃徽县）等要隘。,金军试图突破长江防线失败后，转向争夺川陕以迂回攻宋。,1131年和尚原之战，吴玠以「叠阵」战术大破金军；1134年仙人关之战，宋军利用地形筑「杀金坪」阻敌。,巩固南宋西部防线，确保四川粮赋安全输入江南。,《宋史·吴玠传》详载战役细节，但金方史料《金史》称「天会九年，宗弼攻和尚原，败绩」存在年份差异。,吴玠在战前与士兵歃血为盟：「玠兄弟宁死剑外，决不弃川陕一步！」,34.045335,104.392723,100,4
159,四川,宋金川陕争夺战,,,宋金川陕争夺战,战略要地争夺战,吴玠、吴璘、完颜宗弼（金兀术）,1130null1141年宋金在川陕交界地带展开长期拉锯战，核心区域包括和尚原（陕西宝鸡）、仙人关（甘肃徽县）等要隘。,金军试图突破长江防线失败后，转向争夺川陕以迂回攻宋。,1131年和尚原之战，吴玠以「叠阵」战术大破金军；1134年仙人关之战，宋军利用地形筑「杀金坪」阻敌。,巩固南宋西部防线，确保四川粮赋安全输入江南。,《宋史·吴玠传》详载战役细节，但金方史料《金史》称「天会九年，宗弼攻和尚原，败绩」存在年份差异。,吴玠在战前与士兵歃血为盟：「玠兄弟宁死剑外，决不弃川陕一步！」,28.326742,104.557271,100,4
160,陕西,宋金川陕争夺战,宝鸡市,,宋金川陕争夺战,战略要地争夺战,完颜宗弼（金兀术）、吴玠、吴璘,1130null1141年金军与宋军在川陕交界地带展开长期拉锯战，核心区域包括和尚原（陕西宝鸡）、仙人关（甘肃徽县）等要隘。,金军试图突破川陕防线以迂回攻宋，切断南宋与西北的联系。,1131年和尚原之战，金兀术率军攻宋，遭吴玠「叠阵」战术重创；1134年仙人关之战，金军十万围攻，吴璘死守杀金坪，最终败退。,金军未能突破川陕防线，南宋保住四川粮赋基地，双方转入对峙。,《金史·太宗纪》仅简略提及「宗弼攻和尚原，不利」，战役细节依赖宋方记载，存在叙事视角差异。,金兀术败退时剃须易容逃脱，金军传唱「撼山易，撼吴家军难」。,34.377266,107.15567,103,4
161,甘肃,宋金川陕争夺战,天水市,,宋金川陕争夺战,战略要地争夺战,完颜宗弼（金兀术）、吴玠、吴璘,1130null1141年金军与宋军在川陕交界地带展开长期拉锯战，核心区域包括和尚原（陕西宝鸡）、仙人关（甘肃徽县）等要隘。,金军试图突破川陕防线以迂回攻宋，切断南宋与西北的联系。,1131年和尚原之战，金兀术率军攻宋，遭吴玠「叠阵」战术重创；1134年仙人关之战，金军十万围攻，吴璘死守杀金坪，最终败退。,金军未能突破川陕防线，南宋保住四川粮赋基地，双方转入对峙。,《金史·太宗纪》仅简略提及「宗弼攻和尚原，不利」，战役细节依赖宋方记载，存在叙事视角差异。,金兀术败退时剃须易容逃脱，金军传唱「撼山易，撼吴家军难」。,34.78354,106.40256,103,4
162,甘肃,卫所制推行,张掖市,,卫所制推行,军事制度建立,朱元璋,1372年设陕西行都司（治甘州，今张掖）、四川行都司（治建昌，今西昌），陕西都司（治西安）管辖三省卫所。,巩固西北边防，镇压元朝残余势力，实施「高筑墙」战略。,甘肃设13卫3所，驻军9.6万；四川建「建昌六卫」控扼西南；陕西卫所兼顾防蒙与屯田。,形成「九边重镇」雏形，卫所军屯解决70%边军粮饷。,《明史·兵志》载全国329卫，其中陕甘川占18%，但实际驻军数随战事波动。,张掖钟鼓楼基座即明代甘州卫谯楼遗址，刻有「河西锁钥」匾额。,38.508199,100.428219,115,5
163,四川,卫所制推行,成都市,,卫所制推行,军事制度建立,朱元璋,1372年设陕西行都司（治甘州，今张掖）、四川行都司（治建昌，今西昌），陕西都司（治西安）管辖三省卫所。,巩固西北边防，镇压元朝残余势力，实施「高筑墙」战略。,甘肃设13卫3所，驻军9.6万；四川建「建昌六卫」控扼西南；陕西卫所兼顾防蒙与屯田。,形成「九边重镇」雏形，卫所军屯解决70%边军粮饷。,《明史·兵志》载全国329卫，其中陕甘川占18%，但实际驻军数随战事波动。,张掖钟鼓楼基座即明代甘州卫谯楼遗址，刻有「河西锁钥」匾额。,30.568437,104.529473,115,5
164,陕西,卫所制推行,西安市,,卫所制推行,军事制度建立,朱元璋,1372年设陕西行都司（治甘州，今张掖）、四川行都司（治建昌，今西昌），陕西都司（治西安）管辖三省卫所。,巩固西北边防，镇压元朝残余势力，实施「高筑墙」战略。,甘肃设13卫3所，驻军9.6万；四川建「建昌六卫」控扼西南；陕西卫所兼顾防蒙与屯田。,形成「九边重镇」雏形，卫所军屯解决70%边军粮饷。,《明史·兵志》载全国329卫，其中陕甘川占18%，但实际驻军数随战事波动。,张掖钟鼓楼基座即明代甘州卫谯楼遗址，刻有「河西锁钥」匾额。,34.113209,108.617168,115,5
165,陕西,三藩之乱（陕西null四川战场）,汉中市,,三藩之乱（陕西null四川战场）,地方割据叛乱,吴三桂、王屏藩、郑蛟麟,1674null1681年，吴三桂叛军部将王屏藩攻占汉中，郑蛟麟占据四川，与清军在陕南、川北长期对峙。,吴三桂起兵反清后，试图通过控制川陕切断清军西北补给线。,1674年王屏藩破汉中，清将图海率军坚守西安；郑蛟麟陷成都，清廷急调赵良栋入川平叛。,1680年清军收复汉中、成都，叛军退守云南；此战导致清廷强化西南「改土归流」政策。,《清史稿·圣祖本纪》载「屏藩陷汉中，犯西安」，但具体战役规模存在清方记载夸大嫌疑。,王屏藩自刎前焚毁所有文书，称「勿使天下知我虚实」，致其战术细节多失传。,32.831217,106.252283,129,5
166,四川,三藩之乱（陕西null四川战场）,成都市,,三藩之乱（陕西null四川战场）,地方割据叛乱,吴三桂、王屏藩、郑蛟麟,1674null1681年，吴三桂叛军部将王屏藩攻占汉中，郑蛟麟占据四川，与清军在陕南、川北长期对峙。,吴三桂起兵反清后，试图通过控制川陕切断清军西北补给线。,1674年王屏藩破汉中，清将图海率军坚守西安；郑蛟麟陷成都，清廷急调赵良栋入川平叛。,1680年清军收复汉中、成都，叛军退守云南；此战导致清廷强化西南「改土归流」政策。,《清史稿·圣祖本纪》载「屏藩陷汉中，犯西安」，但具体战役规模存在清方记载夸大嫌疑。,王屏藩自刎前焚毁所有文书，称「勿使天下知我虚实」，致其战术细节多失传。,30.568437,104.529473,129,5
167,四川,改土归流（川渝地区）,凉山彝族自治州,,改土归流（川渝地区）,边疆治理改革,鄂尔泰、雍正帝,1726null1731年在四川建昌（今凉山）、重庆酉阳等地废除世袭土司，改设流官。,土司割据阻碍中央政令，鄂尔泰提出「改流之法，计擒为上，兵剿次之」。,武力镇压凉山沙马土司叛乱，和平改流酉阳冉氏土司；设宁远府（西昌）、酉阳直隶州。,引发大小金川之役；至乾隆末年四川仅存明正、德格等少数土司。,凉山地区改流不彻底，《清史稿》承认「建昌六卫，实土半存」；重庆酉阳改流时间有1728与1732年两说。,酉阳龙潭镇万寿宫现存「改土归流碑」，记载「永不复设土官」政策。,27.235621,102.89338,131,5
168,重庆,改土归流（川渝地区）,酉阳土家族苗族自治县,,改土归流（川渝地区）,边疆治理改革,鄂尔泰、雍正帝,1726null1731年在四川建昌（今凉山）、重庆酉阳等地废除世袭土司，改设流官。,土司割据阻碍中央政令，鄂尔泰提出「改流之法，计擒为上，兵剿次之」。,武力镇压凉山沙马土司叛乱，和平改流酉阳冉氏土司；设宁远府（西昌）、酉阳直隶州。,引发大小金川之役；至乾隆末年四川仅存明正、德格等少数土司。,凉山地区改流不彻底，《清史稿》承认「建昌六卫，实土半存」；重庆酉阳改流时间有1728与1732年两说。,酉阳龙潭镇万寿宫现存「改土归流碑」，记载「永不复设土官」政策。,28.792138,108.628529,131,5
169,陕西,川楚教乱,汉中市,,川楚教乱,大规模民变,王聪儿、姚之富、嘉庆帝,1796null1804年白莲教在川陕楚交界地区（今陕西汉中、四川达州、重庆巫溪）发动起义。,人口压力与土地兼并加剧，白莲教秘密传播。,采用「流动战」转战三省，清廷推行「坚壁清野」；1800年王聪儿在郧西跳崖，残部坚持至1804年。,耗费白银2亿两，八旗军衰败，湘军势力萌芽；促成《三省边防备览》编纂。,死亡人数争议极大，魏源《圣武记》称「死者数百万」，地方志统计陕南人口减少40%。,重庆巫溪宁厂古镇盐场遗址可见当年清军封锁盐道的壕沟遗迹。,32.831217,106.252283,133,5
170,四川,川楚教乱,达州市,,川楚教乱,大规模民变,王聪儿、姚之富、嘉庆帝,1796null1804年白莲教在川陕楚交界地区（今陕西汉中、四川达州、重庆巫溪）发动起义。,人口压力与土地兼并加剧，白莲教秘密传播。,采用「流动战」转战三省，清廷推行「坚壁清野」；1800年王聪儿在郧西跳崖，残部坚持至1804年。,耗费白银2亿两，八旗军衰败，湘军势力萌芽；促成《三省边防备览》编纂。,死亡人数争议极大，魏源《圣武记》称「死者数百万」，地方志统计陕南人口减少40%。,重庆巫溪宁厂古镇盐场遗址可见当年清军封锁盐道的壕沟遗迹。,30.8619,107.462161,133,5
171,重庆,川楚教乱,巫溪县,,川楚教乱,大规模民变,王聪儿、姚之富、嘉庆帝,1796null1804年白莲教在川陕楚交界地区（今陕西汉中、四川达州、重庆巫溪）发动起义。,人口压力与土地兼并加剧，白莲教秘密传播。,采用「流动战」转战三省，清廷推行「坚壁清野」；1800年王聪儿在郧西跳崖，残部坚持至1804年。,耗费白银2亿两，八旗军衰败，湘军势力萌芽；促成《三省边防备览》编纂。,死亡人数争议极大，魏源《圣武记》称「死者数百万」，地方志统计陕南人口减少40%。,重庆巫溪宁厂古镇盐场遗址可见当年清军封锁盐道的壕沟遗迹。,31.399797,109.625592,133,5
